root_id,bundle_name,rep,scenario,h3_res,ttl,hot,invalidation,zipf_s_from_folder,start,end,duration_sec,total,success,errors,throughput_rps,target_rps,achieved_to_target_ratio,missed_tokens,max_backlog,token_buffer,p50_ms,p95_ms,p99_ms,concurrency,zipf_s,zipf_v,bboxes,layer,target,seed,postgis_cpu_avg_pct,geoserver_cpu_avg_pct,postgis_mem_avg_mib,geoserver_mem_avg_mib
20260118_210726Z,baseline-r0-ttl60s-hot10-invttl-zipfs1.1,1,baseline,0,60s,10,ttl,1.1,2026-01-18T21:07:56.703717205Z,2026-01-18T21:08:56.703874457Z,60.000157255,47359,47356,3,789.3145979388817,800,0.9866432474236021,638,512,512,5.814,34.834250000000004,100.1103499999997,32,1.1,1,1024,demo:NR_polygon,http://localhost:8090/query,123456789,59.0,310.79894736842107,80.09105263157895,1015.5263157894736
20260118_210726Z,baseline-r0-ttl60s-hot10-invttl-zipfs1.1,2,baseline,0,60s,10,ttl,1.1,2026-01-18T21:09:27.329488873Z,2026-01-18T21:10:27.331176942Z,60.001688079,46760,46743,17,779.3114076796373,800,0.9741392595995467,1005,512,512,5.981,39.31960000000001,120.06170000000081,32,1.1,1,1024,demo:NR_polygon,http://localhost:8090/query,123456789,61.114210526315794,308.90736842105264,81.05526315789473,1024.554105263158
20260118_210726Z,baseline-r0-ttl60s-hot10-invttl-zipfs1.1,3,baseline,0,60s,10,ttl,1.1,2026-01-18T21:10:57.952076786Z,2026-01-18T21:11:57.953147537Z,60.001070748,47345,47342,3,789.0692517612803,800,0.9863365647016004,652,512,512,5.8695,33.33795,95.51383999999973,32,1.1,1,1024,demo:NR_polygon,http://localhost:8090/query,123456789,57.9765,317.88,81.51899999999999,1019.6048000000001
20260118_210726Z,baseline-r0-ttl60s-hot10-invttl-zipfs1.2,1,baseline,0,60s,10,ttl,1.2,2026-01-18T21:12:28.566616293Z,2026-01-18T21:13:28.567040045Z,60.000423762,47248,47245,3,787.4611050651199,800,0.9843263813313999,748,512,512,5.772,36.777,100.52211999999994,32,1.2,1,1024,demo:NR_polygon,http://localhost:8090/query,123456789,56.606500000000004,304.7355,82.1205,1086.3616
20260118_210726Z,baseline-r0-ttl60s-hot10-invttl-zipfs1.2,2,baseline,0,60s,10,ttl,1.2,2026-01-18T21:13:59.179616586Z,2026-01-18T21:14:59.180428407Z,60.000811822,47275,47273,2,787.9060060095064,800,0.984882507511883,722,512,512,5.546,30.560600000000004,94.67303999999989,32,1.2,1,1024,demo:NR_polygon,http://localhost:8090/query,123456789,55.7925,300.43449999999996,82.482,1113.9584
20260118_210726Z,baseline-r0-ttl60s-hot10-invttl-zipfs1.2,3,baseline,0,60s,10,ttl,1.2,2026-01-18T21:15:29.795699496Z,2026-01-18T21:16:29.79599587Z,60.000296372,47341,47339,2,789.0127693117922,800,0.9862659616397402,654,512,512,5.576,30.76459999999999,95.30706000000029,32,1.2,1,1024,demo:NR_polygon,http://localhost:8090/query,123456789,58.46619047619048,294.83714285714285,81.91190476190476,1125.327238095238
20260118_210726Z,baseline-r0-ttl60s-hot10-invttl-zipfs1.3,1,baseline,0,60s,10,ttl,1.3,2026-01-18T21:17:00.4269125Z,2026-01-18T21:18:00.427168845Z,60.000256341,47709,47709,0,795.1466028554113,800,0.9939332535692641,286,512,512,5.15,23.26719999999999,60.95055999999975,32,1.3,1,1024,demo:NR_polygon,http://localhost:8090/query,123456789,56.153999999999996,285.845,81.769,1130.1888000000001
20260118_210726Z,baseline-r0-ttl60s-hot10-invttl-zipfs1.3,2,baseline,0,60s,10,ttl,1.3,2026-01-18T21:18:31.048717671Z,2026-01-18T21:19:31.049780929Z,60.001063259,47352,47351,1,789.186014847784,800,0.98648251855973,646,512,512,5.363,31.483,91.57900000000001,32,1.3,1,1024,demo:NR_polygon,http://localhost:8090/query,123456789,57.74300000000001,283.3,82.3135,1132.1344000000001
20260118_210726Z,baseline-r0-ttl60s-hot10-invttl-zipfs1.3,3,baseline,0,60s,10,ttl,1.3,2026-01-18T21:20:01.674612249Z,2026-01-18T21:21:01.67488413Z,60.000271886,47352,47348,4,789.1964238090186,800,0.9864955297612732,647,512,512,5.325,29.781900000000007,85.54512,32,1.3,1,1024,demo:NR_polygon,http://localhost:8090/query,123456789,57.58,296.5,81.83631578947369,1142.5145263157895
20260118_210726Z,baseline-r0-ttl60s-hot10-invttl-zipfs1.4,1,baseline,0,60s,10,ttl,1.4,2026-01-18T21:21:32.525052081Z,2026-01-18T21:22:32.52512077Z,60.000068582,47296,47295,1,788.265765652621,800,0.9853322070657762,700,512,512,5.206,27.970399999999962,93.80859999999974,32,1.4,1,1024,demo:NR_polygon,http://localhost:8090/query,123456789,55.95333333333333,288.2138095238095,81.11190476190475,1145.904761904762
